SGB443	Acinetobacter_gyllenbergii	Acinetobacter_gyllenbergii	5	s__Acinetobacter gyllenbergii	s__Acinetobacter_gyllenbergii-t__SGB10363						
SGB167	Acinetobacter_johnsonii	Acinetobacter_johnsonii	25	s__Acinetobacter johnsonii	s__Acinetobacter_johnsonii-t__SGB10398						
SGB457	Actinobaculum_massiliense	Actinobaculum_massiliense	2	s__Actinobaculum massiliense	s__Actinobaculum_massiliense-t__SGB17172						
SGB474	Actinomyces_bovis	Actinomyces_israelii	1	s__Actinomyces bovis	s__Actinomyces_bovis-t__SGB23988						
SGB397	Actinomyces_graevenitzii	Actinomyces_graevenitzii	3	s__Actinomyces graevenitzii	s__Actinomyces_graevenitzii-t__SGB17130						
SGB416	Actinomyces_israelii	Actinomyces_israelii	1	s__Actinomyces israelii	s__Actinomyces_israelii-t__SGB15875						
SGB486	Actinomyces_urogenitalis	Actinomyces_urogenitalis	4	s__Actinomyces urogenitalis	s__Actinomyces_urogenitalis-t__SGB15868						
SGB282	Actinomyces_viscosus	Actinomyces_viscosus	2	GTDB-new	s__Actinomyces_viscosus-t__SGB33751						
SGB532	Actinomyces_viscosus	Actinomyces_viscosus	1	s__Actinomyces viscosus	s__Actinomyces_oris-t__SGB15878						
SGB20	Actinotignum_sanguinis	Actinotignum_sanguinis	1	GTDB-new	s__Actinotignum_sanguinis-t__SGB33732						
SGB299	Actinotignum_schaalii	Actinotignum_schaalii	1	s__Actinotignum schaalii_A	s__Actinotignum_schaalii-t__SGB17175						
SGB462	Actinotignum_schaalii	Actinotignum_schaalii	2	s__Actinotignum schaalii	s__Actinotignum_timonense-t__SGB17174						
SGB592-MERGED-SGB93	Aerococcus_christensenii	Aerococcus_christensenii	4	s__Aerococcus christensenii	s__Aerococcus_christensenii-t__SGB7881						
SGB664	Aerococcus_sanguinicola	Aerococcus_sanguinicola	2	s__Aerococcus sanguinicola	s__Aerococcus_sanguinicola-t__SGB7895						
SGB540	Aerococcus_urinae	Aerococcus_urinae	1	s__Aerococcus urinae_A	s__Aerococcus_urinae-t__SGB7892						
SGB440-MERGED-SGB8	Aerococcus_urinae	Aerococcus_urinae	25	s__Aerococcus urinae_D	s__Aerococcus_urinae-t__SGB7892						
SGB442	Aerococcus_urinae	Aerococcus_urinae	5	s__Aerococcus urinae	s__Aerococcus_urinae-t__SGB7890						
SGB484	Aerococcus_urinaeequi	Aerococcus_urinae	4	s__Aerococcus urinaeequi	s__Aerococcus_urinaeequi-t__SGB7897						
SGB611	Aerococcus_urinaehominis	Aerococcus_urinae	2	s__Aerococcus urinaehominis	s__Aerococcus_urinaehominis-t__SGB7889						
SGB41	Agathobacter_faecis	Roseburia_hominis	1	s__Agathobacter faecis	s__Roseburia_faecis-t__SGB4925						
SGB198	Agathobacter_rectale	Eubacterium_rectale	1	s__Agathobacter rectale	s__Eubacterium_rectale-t__SGB4933						
SGB641	Akkermansia_muciniphila	Akkermansia_muciniphila	2	s__Akkermansia muciniphila_C	s__Akkermansia_muciniphila-t__SGB9227						
SGB51	Akkermansia_muciniphila	Akkermansia_muciniphila	67	s__Akkermansia muciniphila	s__Akkermansia_muciniphila-t__SGB9226						
SGB375	Akkermansia_muciniphila	Akkermansia_muciniphila	3	s__Akkermansia_muciniphila-t__SGB9225							
SGB576	Akkermansia_muciniphila	Akkermansia_muciniphila	1	GTDB-new	new_SGB						
SGB61	Akkermansia_muciniphila	Akkermansia_muciniphila	11	s__Akkermansia muciniphila_B	s__Akkermansia_muciniphila-t__SGB9228						
SGB317	Alistipes_finegoldii	Alistipes_finegoldii	3	s__Alistipes finegoldii	s__Alistipes_finegoldii-t__SGB2301						
SGB314	Alistipes_indistinctus	Alistipes_indistinctus	4	s__Alistipes_A indistinctus	s__Alistipes_indistinctus-t__SGB2325						
SGB248	Alistipes_onderdonkii	Alistipes_finegoldii	2	Alistipes_onderdonkii	4	s__Alistipes onderdonkii	s__Alistipes_onderdonkii-t__SGB2303				
SGB544	Alistipes_putredinis	Alistipes_putredinis	1	s__Alistipes putredinis	s__Alistipes_putredinis-t__SGB2318						
SGB274-MERGED-SGB386	Alistipes_shahii	Alistipes_shahii	4	Barnesiella_intestinihominis	1	s__Alistipes shahii	s__Alistipes_shahii-t__SGB2295				
SGB251	Alloscardovia_omnicolens	Alloscardovia_omnicolens	10	s__Alloscardovia omnicolens	s__Alloscardovia_omnicolens-t__SGB17300						
SGB553	Anaerococcus_hydrogenalis	Anaerococcus_hydrogenalis	3	s__Anaerococcus hydrogenalis	s__Anaerococcus_hydrogenalis-t__SGB6663						
SGB539	Anaerococcus_hydrogenalis	Anaerococcus_hydrogenalis	1	s__Anaerococcus sp001182725	s__Anaerococcus_sp__SB3-t__SGB6665						
SGB334	Anaerococcus_lactolyticus	Anaerococcus_lactolyticus	2	s__Anaerococcus lactolyticus	s__Anaerococcus_lactolyticus-t__SGB6669						
SGB637	Anaerococcus_prevotii	Anaerococcus_prevotii	1	s__Anaerococcus prevotii_A	s__Anaerococcus_prevotii-t__SGB6679						
SGB132	Anaerococcus_prevotii	Anaerococcus_prevotii	2	s__Anaerococcus prevotii	s__Anaerococcus_prevotii-t__SGB6676						
SGB533	Anaerococcus_rubeinfantis	Anaerococcus_rubeinfantis	2	s__Anaerococcus rubeinfantis	s__Anaerococcus_rubeinfantis-t__SGB29496						
SGB110-MERGED-SGB577	Anaerococcus_tetradius	Anaerococcus_tetradius	2	s__Anaerococcus tetradius	s__Anaerococcus_tetradius-t__SGB6674						
SGB383	Anaerococcus_vaginalis	Anaerococcus_vaginalis	1	s__Anaerococcus vaginalis_B	s__Anaerococcus_vaginalis-t__SGB29499						
SGB516	Anaerococcus_vaginalis	Anaerococcus_vaginalis	1	Anaerococcus_obesiensis	1	s__Anaerococcus vaginalis	s__Anaerococcus_vaginalis-t__SGB6661				
SGB329	Anaerotruncus_colihominis	Anaerotruncus_colihominis	6	s__Anaerotruncus colihominis	s__Anaerotruncus_colihominis-t__SGB14963						
SGB124	Arcanobacterium_sp_S3PF19	noRef	s__Arcanobacterium_A sp000758825	s__Arcanobacterium_sp_S3PF19-t__SGB17200							
SGB455	Atopobium_deltae	Atopobium_deltae	1	s__Atopobium deltae	s__Atopobium_deltae-t__SGB988						
SGB727	Bacillus_amyloliquefaciens	Bacillus_subtilis	1	s__Bacillus amyloliquefaciens	s__Bacillus_amyloliquefaciens-t__SGB7783						
SGB421	Bacillus_atrophaeus	Bacillus_subtilis	1	s__Bacillus atrophaeus	s__Bacillus_atrophaeus-t__SGB7786						
SGB234	Bacillus_coagulans	Bacillus_coagulans	29	s__Bacillus_E coagulans	s__Bacillus_coagulans-t__SGB7729						
SGB111	Bacillus_inaquosorum	Bacillus_subtilis	10	s__Bacillus inaquosorum	s__Bacillus_subtilis-t__SGB7790						
SGB374	Bacillus_licheniformis	Bacillus_subtilis	5	s__Bacillus licheniformis_A	s__Bacillus_subtilis-t__SGB7789						
SGB55	Bacillus_marinus	Bacillus_subtilis	12	s__Bacillus marinus	s__Bacillus_subtilis-t__SGB7791						
SGB615	Bacillus_subtilis	Bacillus_subtilis	1	s__Bacillus subtilis_G	s__Bacillus_subtilis-t__SGB30128						
SGB32	Bacillus_subtilis	Bacillus_subtilis	207	s__Bacillus subtilis	s__Bacillus_subtilis-t__SGB7788						
SGB356	Bacillus_velezensis	Bacillus_subtilis	5	s__Bacillus velezensis	s__Bacillus_velezensis-t__SGB7785						
SGB330	bacterium_OL-1	Olsenella	9	s__Olsenella_B sp000752675	s__bacterium_OL-1-t__SGB14389						
SGB502	Bacteroidales_bacterium_KA00251	noRef	s__Porphyromonas sp001552775	s__Bacteroidales_bacterium_KA00251-t__SGB3324							
SGB126	Bacteroides_caccae	Bacteroides_caccae	20	s__Bacteroides caccae	s__Bacteroides_caccae-t__SGB1877						
SGB134	Bacteroides_cellulosilyticus	Bacteroides_cellulosilyticus	17	s__Bacteroides cellulosilyticus	s__Bacteroides_cellulosilyticus-t__SGB1844						
SGB290	Bacteroides_clarus	Bacteroides_clarus	8	Bacteroides_stercoris	1	s__Bacteroides clarus	s__Bacteroides_clarus-t__SGB1832				
SGB453	Bacteroides_coprocola	Bacteroides_coprocola	3	s__Bacteroides_A coprocola	s__Bacteroides_coprocola-t__SGB1891						
SGB22	Bacteroides_dorei	Bacteroides_dorei	51	Bacteroides_vulgatus	82	s__Bacteroides_B dorei	s__Bacteroides_dorei-t__SGB1815				
SGB432	Bacteroides_eggerthii	Bacteroides_stercoris	1	s__Bacteroides eggerthii	s__Bacteroides_eggerthii-t__SGB1829						
SGB485	Bacteroides_faecis	Bacteroides_thetaiotaomicron	1	s__Bacteroides faecis	s__Bacteroides_faecis-t__SGB1860						
SGB2	Bacteroides_finegoldii	Bacteroides_finegoldii	15	s__Bacteroides finegoldii	s__Bacteroides_finegoldii-t__SGB1862						
SGB89	Bacteroides_fragilis	Bacteroides_fragilis	17	s__Bacteroides fragilis_A	s__Bacteroides_fragilis-t__SGB1853						
SGB17	Bacteroides_fragilis	Bacteroides_fragilis	125	s__Bacteroides fragilis	s__Bacteroides_fragilis-t__SGB1855						
SGB476	Bacteroides_massiliensis	Bacteroides_massiliensis	5	s__Bacteroides_B massiliensis	s__Bacteroides_massiliensis-t__SGB1812						
SGB23	Bacteroides_ovatus	Bacteroides_ovatus	38	s__Bacteroides ovatus	s__Bacteroides_ovatus-t__SGB1872						
SGB244	Bacteroides_plebeius	Bacteroides_plebeius	14	s__Bacteroides_A plebeius_A	s__Bacteroides_plebeius-t__SGB1903						
SGB187	Bacteroides_plebeius	Bacteroides_plebeius	7	s__Bacteroides_A plebeius	s__Bacteroides_plebeius-t__SGB1899						
SGB27	Bacteroides_stercoris	Bacteroides_stercoris	50	s__Bacteroides stercoris	s__Bacteroides_stercoris-t__SGB1830						
SGB524	Bacteroides_stercoris	Bacteroides_stercoris	1	s__Bacteroides sp003545565	s__Bacteroides_sp_OM08_17BH-t__SGB1831						
SGB149	Bacteroides_thetaiotaomicron	Bacteroides_thetaiotaomicron	40	s__Bacteroides thetaiotaomicron	s__Bacteroides_thetaiotaomicron-t__SGB1861						
SGB157	Bacteroides_uniformis	Bacteroides_uniformis	58	Catenibacterium_mitsuokai	1	s__Bacteroides uniformis	s__Bacteroides_uniformis-t__SGB1836				
SGB163	Bifidobacterium_adolescentis	Bifidobacterium_adolescentis	45	s__Bifidobacterium adolescentis	s__Bifidobacterium_adolescentis-t__SGB17244						
SGB547-MERGED-SGB66	Bifidobacterium_bifidum	Bifidobacterium_bifidum	60	s__Bifidobacterium bifidum	s__Bifidobacterium_bifidum-t__SGB17256						
SGB71	Bifidobacterium_breve	Bifidobacterium_breve	96	s__Bifidobacterium breve	s__Bifidobacterium_breve-t__SGB17247						
SGB181	Bifidobacterium_dentium	Bifidobacterium_dentium	14	s__Bifidobacterium dentium	s__Bifidobacterium_dentium-t__SGB17234						
SGB87	Bifidobacterium_infantis	Bifidobacterium_longum	301	s__Bifidobacterium infantis	s__Bifidobacterium_longum-t__SGB17249						
SGB657	Bifidobacterium_pseudocatenulatum	noRef	s__Bifidobacterium pseudocatenulatum	s__Bifidobacterium_pseudocatenulatum-t__SGB17237							
SGB470	Bifidobacterium_scardovii	noRef	s__Bifidobacterium scardovii	s__Bifidobacterium_scardovii-t__SGB17257							
SGB439	Brevibacterium_luteolum	noRef	s__Brevibacterium luteolum	s__Brevibacterium_luteolum-t__SGB16642							
SGB501	Brevibacterium_ravenspurgense	noRef	s__Brevibacterium ravenspurgense	s__Brevibacterium_ravenspurgense-t__SGB17204							
SGB678	Brevibacterium_sp_HMSC063G07	noRef	s__Brevibacterium sp001815905	s__Brevibacterium_sp_HMSC063G07-t__SGB23941							
SGB160	Burkholderia_cenocepacia	Burkholderia_cenocepacia	15	s__Burkholderia sp002223185	s__Burkholderia_cenocepacia-t__SGB12998						
SGB31	Burkholderia_cenocepacia	Burkholderia_cenocepacia	278	s__Burkholderia cenocepacia	s__Burkholderia_cenocepacia-t__SGB13000						
SGB580	Burkholderia_latens	Burkholderia_cenocepacia	1	s__Burkholderia latens	s__Burkholderia_latens-t__SGB13015						
SGB278	Burkholderia_pseudomultivorans	Burkholderia_cenocepacia	1	s__Burkholderia pseudomultivorans	s__Burkholderia_pseudomultivorans-t__SGB12995						
SGB407	Burkholderia_seminalis	Burkholderia_cenocepacia	1	s__Burkholderia seminalis	s__Burkholderia_seminalis-t__SGB13001						
SGB511	Butyrivibrio_crossotus	Butyrivibrio_crossotus	3	s__Butyrivibrio_A crossotus	s__Butyrivibrio_crossotus-t__SGB5065						
SGB117	Caecibacter_massiliensis	Megasphaera_sp	1	s__Caecibacter massiliensis	s__Megasphaera_sp_DJF_B143-t__SGB5852						
SGB447	Campylobacter_hominis	Campylobacter_hominis	3	s__Campylobacter_B hominis	s__Campylobacter_hominis-t__SGB19429						
SGB168	Campylobacter_ureolyticus	Campylobacter_ureolyticus	7	s__Campylobacter_B ureolyticus	s__Campylobacter_ureolyticus-t__SGB19431						
SGB342	Catenibacterium_mitsuokai	Catenibacterium_mitsuokai	1	s__Catenibacterium mitsuokai	s__Catenibacterium_mitsuokai-t__SGB6778						
SGB90	Chlamydia_trachomatis	Chlamydia_trachomatis	155	s__Chlamydia trachomatis	s__Chlamydia_trachomatis-t__SGB5498						
SGB583	Citrobacter_amalonaticus	Citrobacter_amalonaticus	1	s__Citrobacter_A amalonaticus_C	s__Citrobacter_amalonaticus-t__SGB10076						
SGB285	Citrobacter_amalonaticus	Citrobacter_freundii	1	Citrobacter_amalonaticus	14	s__Citrobacter_A amalonaticus_D	s__Citrobacter_amalonaticus-t__SGB10074				
SGB408	Citrobacter_amalonaticus	Citrobacter_amalonaticus	4	s__Citrobacter_C amalonaticus	s__Citrobacter_amalonaticus-t__SGB23228						
SGB241	Citrobacter_braakii	Citrobacter_freundii	9	Citrobacter_amalonaticus	1	s__Citrobacter braakii	s__Citrobacter_braakii-t__SGB10086				
SGB252	Citrobacter_europaeus	Citrobacter_freundii	4	s__Citrobacter europaeus	s__Citrobacter_freundii-t__SGB10085						
SGB616	Citrobacter_freundii	Citrobacter_freundii	1	s__Citrobacter freundii_E	s__Citrobacter_freundii-t__SGB23226						
SGB25	Citrobacter_freundii	Citrobacter_freundii	144	Enterobacter_cloacae	1	s__Citrobacter freundii	s__Citrobacter_freundii-t__SGB10083				
SGB125	Citrobacter_koseri	Citrobacter_koseri	30	s__Citrobacter_B koseri	s__Citrobacter_koseri-t__SGB10079						
SGB161	Citrobacter_pasteurii	Citrobacter_freundii	4	s__Citrobacter pasteurii	s__Citrobacter_freundii-t__SGB10082						
SGB488	Citrobacter_werkmanii	Citrobacter_freundii	1	s__Citrobacter werkmanii_A	s__Citrobacter_werkmanii-t__SGB10088						
SGB733	Citrobacter_werkmanii	Citrobacter_freundii	1	s__Citrobacter werkmanii	s__Citrobacter_werkmanii-t__SGB10080						
SGB316	Clostridiales_bacterium_KA00274	noRef	s__KA00274 sp001552885	s__Clostridiales_bacterium_KA00274-t__SGB7884							
SGB114	Clostridium_perfringens	Clostridium_perfringens	123	s__Clostridium_P perfringens	s__Clostridium_perfringens-t__SGB6191						
SGB243	Clostridium_ventriculi	Clostridium_ventriculi	5	s__Clostridium_P ventriculi	s__Clostridium_ventriculi-t__SGB6190						
SGB434	Collinsella_aerofaciens	Collinsella_aerofaciens	5	GTDB-new	s__Collinsella_SGB14400-t__SGB14400						
SGB302	Collinsella_aerofaciens	Collinsella_aerofaciens	10	s__Collinsella aerofaciens	s__Collinsella_aerofaciens-t__SGB14631						
SGB348	Collinsella_aerofaciens	Collinsella_aerofaciens	9	s__Collinsella sp002232035	s__Collinsella_sp_TM09_10AT-t__SGB14507						
SGB294	Coprobacter_fastidiosus	Coprobacter_fastidiosus	3	s__Coprobacter fastidiosus	s__Tannerella_sp_6_1_58FAA_CT1-t__SGB1963						
SGB164	Coprococcus_eutactus	Coprococcus_eutactus	2	s__Coprococcus eutactus	s__Coprococcus_eutactus-t__SGB5118						
SGB395	Coprococcus_eutactus	Coprococcus_eutactus	4	s__Coprococcus eutactus_A	s__Coprococcus_eutactus-t__SGB5117						
SGB283	Coriobacteriales_bacterium_DNF00809	Coriobacteriales_bacterium	1	s__DNF00809 sp001552935	s__Coriobacteriales_bacterium_DNF00809-t__SGB963						
SGB719	Coriobacteriales_bacterium_OH1046	Coriobacteriales_bacterium	1	GTDB-new	s__Coriobacteriales_bacterium_OH1046-t__SGB33592						
SGB713	Corynebacterium_afermentans	Corynebacterium_genitalium	1	s__Corynebacterium afermentans	s__Corynebacterium_afermentans-t__SGB17067						
SGB211	Corynebacterium_amycolatum	Corynebacterium_jeikeium	6	Corynebacterium_amycolatum	6	s__Corynebacterium amycolatum	s__Corynebacterium_amycolatum-t__SGB17036				
SGB249	Corynebacterium_aurimucosum	Corynebacterium_aurimucosum	1	s__Corynebacterium aurimucosum_C	s__Corynebacterium_sp_HMSC055A01-t__SGB17109						
SGB231	Corynebacterium_aurimucosum	Corynebacterium_aurimucosum	2	s__Corynebacterium aurimucosum	s__Corynebacterium_aurimucosum-t__SGB17114						
SGB479	Corynebacterium_aurimucosum	Corynebacterium_aurimucosum	2	s__Corynebacterium aurimucosum_E	s__Corynebacterium_aurimucosum-t__SGB17102						
SGB224-MERGED-SGB546	Corynebacterium_coyleae	noRef	s__Corynebacterium coyleae	s__Corynebacterium_coyleae-t__SGB17061							
SGB597	Corynebacterium_freneyi	Corynebacterium_freneyi	1	s__Corynebacterium freneyi	s__Corynebacterium_freneyi-t__SGB17083						
SGB672	Corynebacterium_genitalium	Corynebacterium_genitalium	1	s__Corynebacterium genitalium	s__Corynebacterium_genitalium-t__SGB17050						
SGB381	Corynebacterium_glucuronolyticum	Corynebacterium_glucuronolyticum	3	s__Corynebacterium glucuronolyticum	s__Corynebacterium_glucuronolyticum-t__SGB17030						
SGB218	Corynebacterium_jeikeium	Corynebacterium_jeikeium	9	s__Corynebacterium jeikeium	s__Corynebacterium_jeikeium-t__SGB17044						
SGB48	Corynebacterium_jeikeium	Corynebacterium_jeikeium	9	s__Corynebacterium jeikeium_A	s__Corynebacterium_jeikeium-t__SGB17043						
SGB347	Corynebacterium_jeikeium	Corynebacterium_jeikeium	3	s__Corynebacterium sp001807485	s__Corynebacterium_jeikeium-t__SGB17045						
SGB171	Corynebacterium_kefirresidentii	Corynebacterium_aurimucosum	1	s__Corynebacterium kefirresidentii	s__Corynebacterium_sp_KPL1860-t__SGB17100						
SGB689	Corynebacterium_kroppenstedtii	Corynebacterium_kroppenstedtii	1	s__Corynebacterium kroppenstedtii	s__Corynebacterium_kroppenstedtii-t__SGB17004						
SGB281	Corynebacterium_kroppenstedtii	Corynebacterium_kroppenstedtii	4	s__Corynebacterium kroppenstedtii_A	s__Corynebacterium_kroppenstedtii-t__SGB17000						
SGB404	Corynebacterium_lipophiloflavum	Corynebacterium_lipophiloflavum	1	s__Corynebacterium lipophiloflavum	s__Corynebacterium_lipophiloflavum-t__SGB17055						
SGB554	Corynebacterium_minutissimum	Corynebacterium_aurimucosum	2	s__Corynebacterium minutissimum_A	s__Corynebacterium_aurimucosum-t__SGB17110						
SGB523	Corynebacterium_phoceense	noRef	s__Corynebacterium phoceense	s__Corynebacterium_sp_DNF00584-t__SGB17119							
SGB522	Corynebacterium_pseudogenitalium	Corynebacterium_pseudogenitalium	1	Corynebacterium_tuberculostearicum	1	s__Corynebacterium pseudogenitalium	s__Corynebacterium_aurimucosum-t__SGB17102				
SGB305	Corynebacterium_pyruviciproducens	Corynebacterium_pyruviciproducens	2	s__Corynebacterium pyruviciproducens	s__Corynebacterium_pyruviciproducens-t__SGB17029						
SGB582	Corynebacterium_riegelii	noRef	s__Corynebacterium riegelii	s__Corynebacterium_riegelii-t__SGB17074							
SGB728	Corynebacterium_sp_HMSC078H07	noRef	s__Corynebacterium sp001812805	s__Corynebacterium_sp_HMSC078H07-t__SGB17116							
SGB307	Corynebacterium_sp_NML98_0116	noRef	s__Corynebacterium sp001767255	s__Corynebacterium_sp_NML98_0116-t__SGB17071							
