SGB443	Acinetobacter_gyllenbergii	Acinetobacter_gyllenbergii	5	s__Acinetobacter gyllenbergii	s__Acinetobacter_gyllenbergii-t__SGB10363						
SGB543	Corynebacterium_striatum	noRef	s__Corynebacterium striatum	s__Corynebacterium_striatum-t__SGB17121							
SGB280	Corynebacterium_tuscaniense	Corynebacterium_tuscaniense	2	s__Corynebacterium tuscaniense	s__Corynebacterium_tuscaniense-t__SGB17076						
SGB606	Criibacterium_bergeronii	Criibacterium_bergeronii	1	s__Criibacterium bergeronii	s__Criibacterium_bergeronii-t__SGB6645						
SGB118	Cutibacterium_acnes	Cutibacterium_acnes	175	s__Cutibacterium acnes	s__Cutibacterium_acnes-t__SGB16955						
SGB175	Cutibacterium_avidum	Cutibacterium_avidum	15	s__Cutibacterium avidum	s__Cutibacterium_avidum-t__SGB16953						
SGB228	Dermabacter_hominis	noRef	s__Dermabacter hominis	s__Dermabacter_hominis-t__SGB17179							
SGB376-MERGED-SGB410	Dialister_micraerophilus	Dialister_micraerophilus	1	s__Dialister micraerophilus	s__Dialister_micraerophilus-t__SGB5840						
SGB121	Dialister_sp	noRef	s__Dialister sp001553355	s__Veillonellaceae_bacterium_DNF00626-t__SGB5831							
SGB176	Dorea_formicigenerans	Dorea_formicigenerans	27	s__Dorea formicigenerans	s__Dorea_formicigenerans-t__SGB4575						
SGB220	Dorea_longicatena	Dorea_longicatena	9	s__Dorea longicatena_B	s__Dorea_longicatena-t__SGB4582						
SGB275	Dorea_longicatena	Dorea_longicatena	7	s__Dorea longicatena	s__Dorea_longicatena-t__SGB4581						
SGB341	Eggerthella_lenta	Eggerthella_lenta	29	s__Eggerthella lenta	s__Eggerthella_lenta-t__SGB14809						
SGB205	Enterobacter_bugandensis	Enterobacter_cloacae	5	s__Enterobacter bugandensis	s__Enterobacter_bugandensis-t__SGB10135						
SGB247	Enterobacter_cloacae	Enterobacter_cloacae	4	s__Enterobacter cloacae_K	s__Enterobacter_cloacae-t__SGB23268						
SGB648	Enterobacter_cloacae	Enterobacter_cloacae	3	s__Enterobacter sp000568095	s__Enterobacter_cloacae-t__SGB10140						
SGB258	Enterobacter_cloacae	Enterobacter_cloacae	8	s__Enterobacter cloacae_I	s__Enterobacter_cloacae-t__SGB23264						
SGB706	Enterobacter_cloacae	Enterobacter_cloacae	1	GTDB-new	s__Enterobacter_cloacae-t__SGB31173						
SGB133	Enterobacter_cloacae	Enterobacter_cloacae	85	s__Enterobacter cloacae	s__Enterobacter_cloacae-t__SGB10131						
SGB351	Enterobacter_cloacae	Enterobacter_cloacae	6	s__Enterobacter cloacae_J	s__Enterobacter_cloacae-t__SGB10129						
SGB670	Enterobacter_cloacae	Enterobacter_cloacae	1	s__Enterobacter cloacae_L	s__Enterobacter_cloacae_complex_sp_GN03164-t__SGB10137						
SGB40	Enterobacter_cloacae	Enterobacter_cloacae	9	s__Enterobacter cloacae_B	s__Enterobacter_cloacae-t__SGB10134						
SGB461	Enterobacter_cloacae	Enterobacter_cloacae	6	s__Enterobacter cloacae_H	s__Enterobacter_cloacae-t__SGB10138						
SGB109	Enterobacter_cloacae	Enterobacter_cloacae	20	s__Enterobacter cloacae_M	s__Enterobacter_asburiae-t__SGB10141						
SGB62	Enterobacter_himalayensis	Enterobacter_cloacae	330	s__Enterobacter himalayensis	s__Enterobacter_hormaechei-t__SGB10130						
SGB722	Enterobacter_kobei	Enterobacter_cloacae	1	s__Enterobacter_D kobei	s__Enterobacter_kobei-t__SGB10102						
SGB262	Enterobacter_kobei	Enterobacter_cloacae	11	s__Enterobacter kobei	s__Enterobacter_kobei-t__SGB10133						
SGB279	Enterobacter_ludwigii	Enterobacter_cloacae	7	s__Enterobacter ludwigii	s__Enterobacter_ludwigii-t__SGB10127						
SGB204	Enterobacter_nimipressuralis	Enterobacter_cloacae	15	s__Enterobacter nimipressuralis	s__Enterobacter_cloacae-t__SGB10139						
SGB335	Enterococcus_casseliflavu	Enterococcus_faecium	1	s__Enterococcus_D sp002850555	s__Enterococcus_casseliflavus-t__SGB7952						
SGB112	Enterococcus_faecalis	Listeria_monocytogenes	1	Enterococcus_faecalis	249	Enterococcus_faecium	1	s__Enterococcus faecalis	s__Enterococcus_faecalis-t__SGB7962		
SGB74	Enterococcus_faecium	Enterococcus_faecium	124	s__Enterococcus_B faecium_B	s__Enterococcus_faecium-t__SGB7968						
SGB10	Enterococcus_faecium	Enterococcus_faecium	1418	s__Enterococcus_B faecium	s__Enterococcus_faecium-t__SGB7967						
SGB426	Enterococcus_thailandicus	Listeria_monocytogenes	1	s__Enterococcus_B thailandicus	s__Enterococcus_thailandicus-t__SGB7965						
SGB570	Ezakiella_coagulans	Tissierellia_bacterium	1	s__Ezakiella coagulans	s__Tissierellia_bacterium_S7_1_4-t__SGB6728						
SGB235	Facklamia_hominis	Facklamia_hominis	4	s__Facklamia hominis	s__Facklamia_hominis-t__SGB7882						
SGB370	Facklamia_ignava	Facklamia_ignava	2	s__Facklamia_A ignava	s__Facklamia_ignava-t__SGB7810						
SGB406	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	3	s__Faecalibacterium prausnitzii_D	s__Faecalibacterium_prausnitzii-t__SGB15342						
SGB534	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	2	s__Faecalibacterium prausnitzii_I	s__Faecalibacterium_prausnitzii-t__SGB15317						
SGB661	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	1	s__Faecalibacterium prausnitzii_F	s__Faecalibacterium_prausnitzii-t__SGB15339						
SGB222	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	10	s__Faecalibacterium prausnitzii_C	s__Faecalibacterium_prausnitzii-t__SGB15318						
SGB639	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	1	s__Faecalibacterium prausnitzii_E	s__Faecalibacterium_prausnitzii-t__SGB15323						
SGB398	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	3	s__Faecalibacterium prausnitzii_H	s__Faecalibacterium_prausnitzii-t__SGB15322						
SGB195	Faecalibacterium_prausnitzii	Faecalibacterium_prausnitzii	16	s__Faecalibacterium prausnitzii_K	s__Faecalibacterium_prausnitzii-t__SGB15332						
SGB261-MERGED-SGB623-MERGED-SGB693-MERGED-SGB84	Fannyhessea_vaginae	noRef	s__Fannyhessea vaginae	new_SGB							
SGB261-MERGED-SGB389-MERGED-SGB555-MERGED-SGB623-MERGED-SGB693-MERGED-SGB84	Fannyhessea_vaginae	noRef	s__Fannyhessea vaginae	new_SGB							
SGB551-MERGED-SGB623-MERGED-SGB693-MERGED-SGB84	Fannyhessea_vaginae	Atopobium_vaginae	5	s__Fannyhessea vaginae	s__Atopobium_vaginae-t__SGB991						
SGB271-MERGED-SGB361	Fannyhessea_vaginae	Atopobium_vaginae	1	s__Fannyhessea vaginae_A	s__Atopobium_vaginae-t__SGB990						
SGB333	Fenollaria_massiliensis	noRef	s__Fenollaria massiliensis	s__Fenollaria_massiliensis-t__SGB6716							
SGB379	Fenollaria_timonensis	Fenollaria_timonensis	1	GTDB-new	s__Fenollaria_timonensis-t__SGB6721						
SGB339	Finegoldia_magna	Finegoldia_magna	3	s__Finegoldia magna_F	s__Finegoldia_magna-t__SGB6684						
SGB327	Finegoldia_magna	Finegoldia_magna	7	s__Finegoldia magna	s__Finegoldia_magna-t__SGB6686						
SGB653-MERGED-SGB75	Finegoldia_magna	Finegoldia_magna	9	s__Finegoldia magna_H	s__Finegoldia_magna-t__SGB6683						
SGB276	Fusobacterium_animalis	Fusobacterium_nucleatum	16	s__Fusobacterium animalis	s__Fusobacterium_nucleatum-t__SGB6007						
SGB366	Fusobacterium_gonidiaformans	Fusobacterium_gonidiaformans	3	s__Fusobacterium_C gonidiaformans	s__Fusobacterium_gonidiaformans-t__SGB5985						
SGB357	Fusobacterium_nucleatum	Fusobacterium_nucleatum	1	s__Fusobacterium nucleatum_E	s__Fusobacterium_nucleatum-t__SGB6018						
SGB277	Fusobacterium_nucleatum	Fusobacterium_nucleatum	9	s__Fusobacterium nucleatum	s__Fusobacterium_nucleatum-t__SGB6011						
SGB202	Fusobacterium_polymorphum	Fusobacterium_nucleatum	20	s__Fusobacterium polymorphum	s__Fusobacterium_nucleatum-t__SGB6001						
SGB201	Fusobacterium_vincentii	Fusobacterium_nucleatum	11	s__Fusobacterium vincentii	s__Fusobacterium_nucleatum-t__SGB6014						
SGB115-MERGED-SGB169-MERGED-SGB170-MERGED-SGB589	Gardnerella_piotii	Peptoniphilus_lacrimalis	1	Gardnerella_piotii	1	Gardnerella_vaginalis	21	s__Bifidobacterium lacrimalis	s__Gardnerella_vaginalis-t__SGB17305		
SGB104-MERGED-SGB193-MERGED-SGB273-MERGED-SGB481	Gardnerella_swidsinskii_leopoldii	Peptoniphilus_lacrimalis	1	Gardnerella_swidsinskii	1	Gardnerella_leopoldii	1	Gardnerella_vaginalis	16	s__Bifidobacterium vaginale_G	s__Gardnerella_vaginalis-t__SGB17307
SGB355	Gardnerella_vaginalis	Gardnerella_vaginalis	1	GTDB-new	s__Gardnerella_vaginalis-t__SGB21500						
SGB298	Gardnerella_vaginalis	Gardnerella_vaginalis	3	s__Bifidobacterium vaginale_D	s__Gardnerella_vaginalis-t__SGB17308						
SGB127-MERGED-SGB78	Gardnerella_vaginalis	Gardnerella_vaginalis	44	s__Bifidobacterium vaginale	s__Gardnerella_vaginalis-t__SGB17302						
SGB82	Gardnerella_vaginalis	Gardnerella_vaginalis	1	s__Bifidobacterium vaginale_F	s__Gardnerella_vaginalis-t__SGB17310						
SGB359	Gardnerella_vaginalis	Gardnerella_vaginalis	1	s__Bifidobacterium vaginale_A	s__Gardnerella_vaginalis-t__SGB17301						
SGB237-MERGED-SGB83	Gardnerella_vaginalis	Gardnerella_vaginalis	6	s__Bifidobacterium vaginale_C	s__Gardnerella_vaginalis-t__SGB17309						
SGB418	Gardnerella_vaginalis	Gardnerella_vaginalis	1	s__Bifidobacterium vaginale_B	s__Gardnerella_vaginalis-t__SGB17306						
SGB627	Gemella_asaccharolytica	Gemella_asaccharolytica	1	s__Gemella_A asaccharolytica	s__Gemella_asaccharolytica-t__SGB7308						
SGB444	Gemella_haemolysans	Gemella_haemolysans	2	s__Gemella haemolysans	s__Gemella_haemolysans-t__SGB7287						
SGB215	Gemella_haemolysans	Gemella_haemolysans	1	s__Gemella haemolysans_A	s__Gemella_haemolysans-t__SGB7292						
SGB417	Gemella_haemolysans	Gemella_haemolysans	1	s__Gemella haemolysans_B	s__Gemella_haemolysans-t__SGB7285						
SGB482	Gemella_sp	noRef	GTDB-new	s__Gemella_SGB7284-t__SGB7284							
SGB528	Gleimia_europaea	UPEC	1	s__Gleimia europaea_A	s__Actinomyces_sp_S4_C9-t__SGB17196						
SGB703	Gleimia_europaea	UPEC	1	s__Gleimia europaea_B	s__Actinomyces_europaeus-t__SGB17197						
SGB579	Gordonibacter_massiliensis	Gordonibacter	1	s__Gordonibacter massiliensis	s__Gordonibacter_massiliensis-t__SGB33566						
SGB340	Gordonibacter_pamelaeae	Gordonibacter	2	s__Gordonibacter pamelaeae	s__Gordonibacter_pamelaeae-t__SGB14807						
SGB638	Gordonibacter_sp__28C	Gordonibacter	1	GTDB-new	s__Gordonibacter_sp__28C-t__SGB33567						
SGB295	Gordonibacter_sp__Marseille-P4307	Gordonibacter	1	GTDB-new	s__Gordonibacter_sp__Marseille-P4307-t__SGB14790						
SGB552	Gordonibacter_sp_An230	Gordonibacter	1	s__Rubneribacter sp002159915	s__Gordonibacter_sp_An230-t__SGB14806						
SGB326	Gordonibacter_urolithinfaciens	Gordonibacter	4	s__Gordonibacter urolithinfaciens	s__Gordonibacter_urolithinfaciens-t__SGB14808						
SGB44	Haemophilus_haemolyticus	Haemophilus_haemolyticus	45	s__Haemophilus haemolyticus	s__Haemophilus_haemolyticus-t__SGB9652						
SGB5	Haemophilus_influenzae	Haemophilus_influenzae	740	s__Haemophilus influenzae	s__Haemophilus_influenzae-t__SGB9648						
SGB643	Haemophilus_influenzae	Haemophilus_influenzae	1	Haemophilus_haemolyticus	1	s__Haemophilus sp002998595	s__Haemophilus_influenzae-t__SGB9649				
SGB420	Haemophilus_parainfluenzae	Haemophilus_parainfluenzae	4	s__Haemophilus_D parainfluenzae_J	s__Haemophilus_parainfluenzae-t__SGB9657						
SGB373	Haemophilus_parainfluenzae	Haemophilus_influenzae	1	Haemophilus_parainfluenzae	18	s__Haemophilus_D parainfluenzae	s__Haemophilus_parainfluenzae-t__SGB9712				
SGB256	Haemophilus_parainfluenzae	Haemophilus_influenzae	3	Haemophilus_parainfluenzae	9	s__Haemophilus_D parainfluenzae_M	s__Haemophilus_parainfluenzae-t__SGB9663				
SGB30	Haemophilus_parainfluenzae	Haemophilus_parainfluenzae	5	s__Haemophilus_D parainfluenzae_K	s__Haemophilus_parainfluenzae-t__SGB9701						
SGB550	Haemophilus_parainfluenzae	Haemophilus_parainfluenzae	4	s__Haemophilus_D parainfluenzae_A	s__Haemophilus_parainfluenzae-t__SGB9674						
SGB635	Janibacter_anophelis	Janibacter	2	s__Janibacter anophelis	s__Janibacter_anophelis-t__SGB34114						
SGB626	Janibacter_corallicola	Janibacter	1	s__Janibacter corallicola	s__Janibacter_corallicola-t__SGB34117						
SGB364	Janibacter_hoylei	Janibacter	2	s__Janibacter hoylei	s__Janibacter_hoylei-t__SGB16018						
SGB599	Janibacter_indicus	Janibacter	2	s__Janibacter indicus	s__Janibacter_indicus-t__SGB16017						
SGB642	Janibacter_limosu	Janibacter	1	GTDB-new	s__Janibacter_limosus-t__SGB34115						
SGB538	Janibacter_limosus	Janibacter	1	s__Janibacter limosus	s__Janibacter_limosus-t__SGB34116						
SGB11	Janibacter_melonis	Janibacter	2	s__Janibacter melonis	s__Janibacter_melonis-t__SGB16015						
SGB159	Janibacter_sp__Marseille-P4121	Janibacter	1	s__OKQN01 sp900289115	s__Janibacter_sp__Marseille-P4121-t__SGB16020						
SGB662	Janibacter_sp_HTCC2649	Janibacter	1	s__Knoellia sp000152705	s__Janibacter_sp_HTCC2649-t__SGB16032						
SGB494	Janibacter_sp_Soil728	Janibacter	1	s__Janibacter sp001428305	s__Janibacter_sp_Soil728-t__SGB16019						
SGB402	Jonquetella_anthropi	Jonquetella_anthropi	2	s__Jonquetella anthropi	s__Jonquetella_anthropi-t__SGB15495						
SGB603	Khoudiadiopia_timonensis	Khoudiadiopia_massiliensis	1	s__Khoudiadiopia timonensis	s__Massilimicrobiota_timonensis-t__SGB29482						
SGB530	Klebsiella_aerogenes	Enterobacter_cloacae	2	s__Klebsiella_B aerogenes	s__Klebsiella_aerogenes-t__SGB10116						
SGB43	Klebsiella_pneumoniae	Klebsiella_pneumoniae	197	Enterobacter_cloacae	2	s__Klebsiella pneumoniae	s__Klebsiella_pneumoniae-t__SGB10115				
SGB521	Klebsiella_quasipneumoniae	Klebsiella_pneumoniae	1	s__Klebsiella quasipneumoniae	s__Klebsiella_quasipneumoniae-t__SGB10112						
SGB677	Klebsiella_variicola	Klebsiella_pneumoniae	2	s__Klebsiella variicola	s__Klebsiella_variicola-t__SGB10114						
SGB667	Kosakonia_cowanii	Enterobacter_cloacae	1	s__Kosakonia cowanii	s__Kosakonia_cowanii-t__SGB10050						
SGB647	kwon_new	noRef	GTDB-new	new_SGB							
SGB541	kwon_new	noRef	GTDB-new	new_SGB							
SGB336	kwon_new	noRef	GTDB-new	new_SGB							
SGB681	kwon_new	noRef	GTDB-new	new_SGB							
SGB619	kwon_new	noRef	GTDB-new	new_SGB							
SGB622	kwon_new	noRef	GTDB-new	new_SGB							
SGB372	kwon_new	noRef	GTDB-new	new_SGB							
SGB473	kwon_new	noRef	GTDB-new	new_SGB							
SGB21	kwon_new	noRef	GTDB-new	new_SGB							
SGB438	kwon_new	noRef	GTDB-new	new_SGB							
SGB683-MERGED-SGB710	kwon_new	noRef	GTDB-new	new_SGB							
SGB354-MERGED-SGB731	kwon_new	noRef	GTDB-new	new_SGB							
SGB147	kwon_new	noRef	GTDB-new	new_SGB							
SGB265	kwon_new	noRef	GTDB-new	new_SGB							
SGB263	kwon_new	noRef	GTDB-new	new_SGB							
SGB668	kwon_new	noRef	GTDB-new	new_SGB							
SGB586	kwon_new	noRef	GTDB-new	new_SGB							
SGB362	kwon_new	noRef	noGTDB	new_SGB							
SGB360	kwon_new	noRef	GTDB-new	new_SGB							
SGB562	kwon_new	noRef	GTDB-new	new_SGB							
SGB401	kwon_new	noRef	GTDB-new	new_SGB							
SGB312	kwon_new	noRef	GTDB-new	new_SGB							
SGB225	kwon_new	noRef	GTDB-new	new_SGB							
SGB146	kwon_new	noRef	GTDB-new	new_SGB							
SGB145	kwon_new	noRef	GTDB-new	new_SGB							
SGB73	kwon_new	noRef	GTDB-new	new_SGB							
SGB671	kwon_new	noRef	GTDB-new	new_SGB							
SGB130	kwon_new	noRef	GTDB-new	new_SGB							
SGB487	kwon_new	noRef	noGTDB	new_SGB							
SGB300	kwon_new	noRef	GTDB-new	new_SGB							
SGB480	kwon_new	noRef	GTDB-new	new_SGB							
SGB526	kwon_new	noRef	GTDB-new	new_SGB							
SGB233	kwon_new	noRef	GTDB-new	new_SGB							
SGB232	kwon_new	noRef	GTDB-new	new_SGB							
SGB698	kwon_new	noRef	GTDB-new	new_SGB							
SGB636	kwon_new	noRef	GTDB-new	new_SGB							
SGB737	kwon_new	noRef	GTDB-new	new_SGB							
SGB624	kwon_new	noRef	GTDB-new	new_SGB							
SGB345	kwon_new	noRef	GTDB-new	new_SGB							
SGB500	kwon_new	noRef	GTDB-new	new_SGB							
SGB508	kwon_new	noRef	GTDB-new	new_SGB							
SGB617	kwon_new	noRef	GTDB-new	new_SGB							
SGB602	Lachnoanaerobaculum_saburreum	Lachnoanaerobaculum_saburreum	1	s__Lachnoanaerobaculum saburreum_A	s__Lachnospiraceae_bacterium_oral_taxon_082-t__SGB4483						
SGB467	Lachnoanaerobaculum_saburreum	Lachnoanaerobaculum_saburreum	2	s__Lachnoanaerobaculum saburreum	s__Lachnoanaerobaculum_saburreum-t__SGB4481						
SGB194-MERGED-SGB472	Lachnocurva_vaginae	Lachnovaginosum_genomospecies	2	GTDB-new	s__GGB4807_SGB6646-t__SGB6646						
SGB65	Lactobacillus_acidophilus	Lactobacillus_acidophilus	35	s__Lactobacillus acidophilus	s__Lactobacillus_acidophilus-t__SGB7044						
SGB28	Lactobacillus_brevis	Lactobacillus_brevis	51	s__Lactobacillus_G brevis	s__Lactobacillus_brevis-t__SGB7196						
SGB493	Lactobacillus_coleohominis	Lactobacillus_coleohominis	1	s__Lactobacillus_H coleohominis	s__Lactobacillus_coleohominis-t__SGB7100						
SGB213-MERGED-SGB29-MERGED-SGB85	Lactobacillus_crispatus	Lactobacillus_crispatus	59	Lactobacillus_acidophilus	1	s__Lactobacillus crispatus	s__Lactobacillus_crispatus-t__SGB7045				
SGB53	Lactobacillus_delbrueckii	Lactobacillus_delbrueckii	56	s__Lactobacillus delbrueckii	s__Lactobacillus_delbrueckii-t__SGB7020						
SGB595	Lactobacillus_fermentum	Lactobacillus_oris	1	s__Lactobacillus_H fermentum	s__Lactobacillus_fermentum-t__SGB7106						
SGB19-MERGED-SGB450-MERGED-SGB685	Lactobacillus_gasseri	Lactobacillus_gasseri	19	s__Lactobacillus gasseri	s__Lactobacillus_gasseri-t__SGB7039						
SGB91	Lactobacillus_gasseri	Lactobacillus_gasseri	9	Lactobacillus_acidophilus	1	s__Lactobacillus gasseri_A	s__Lactobacillus_gasseri-t__SGB7038				
SGB150	Lactobacillus_helveticus	Lactobacillus_helveticus	56	s__Lactobacillus helveticus	s__Lactobacillus_helveticus-t__SGB7048						
SGB585	Lactobacillus_hilgardii	Lactobacillus_hilgardii	5	Lactobacillus_brevis	1	s__Lactobacillus_G hilgardii	s__Lactobacillus_hilgardii-t__SGB7216				
SGB129-MERGED-SGB301-MERGED-SGB54-MERGED-SGB604	Lactobacillus_iners	Lactobacillus_iners	21	s__Lactobacillus iners	s__Lactobacillus_iners-t__SGB7025						
SGB156	Lactobacillus_jensenii	Lactobacillus_jensenii	8	s__Lactobacillus jensenii_A	s__Lactobacillus_jensenii-t__SGB7034						
SGB14	Lactobacillus_jensenii	Lactobacillus_jensenii	10	s__Lactobacillus jensenii	s__Lactobacillus_jensenii-t__SGB7035						
SGB219	Lactobacillus_johnsonii	Lactobacillus_johnsonii	29	s__Lactobacillus johnsonii	s__Lactobacillus_johnsonii-t__SGB7041						
SGB353	Lactobacillus_oris	Lactobacillus_oris	3	s__Lactobacillus_H oris	s__Lactobacillus_oris-t__SGB7093						
SGB143	Lactobacillus_pentosus	Lactobacillus_pentosus	21	s__Lactobacillus_F pentosus	s__Lactobacillus_pentosus-t__SGB7200						
SGB688	Lactobacillus_pentosus	Lactobacillus_pentosus	1	s__Lactobacillus_F plantarum_A	s__Lactobacillus_pentosus-t__SGB7199						
