SGB443	Acinetobacter_gyllenbergii	Acinetobacter_gyllenbergii	5	s__Acinetobacter gyllenbergii	s__Acinetobacter_gyllenbergii-t__SGB10363						
SGB607	Lactobacillus_raoultii	Lactobacillus_raoultii	1	s__Lactobacillus_G raoultii	s__Lactobacillus_raoultii-t__SGB29609						
SGB56	Lactobacillus_reuteri	Lactobacillus_reuteri	125	s__Lactobacillus_H reuteri	s__Lactobacillus_reuteri-t__SGB7095						
SGB79	Lactobacillus_rhamnosus	Lactobacillus_rhamnosus	133	s__Lactobacillus_C rhamnosus	s__Lactobacillus_rhamnosus-t__SGB7144						
SGB9	Lactobacillus_sakei	Lactobacillus_sakei	45	s__Lactobacillus_D sakei	s__Lactobacillus_sakei-t__SGB7248						
SGB489	Lactobacillus_sakei	Lactobacillus_sakei	1	s__Lactobacillus_D sakei_A	s__Lactobacillus_sakei-t__SGB25032						
SGB128	Lactobacillus_salivarius	Lactobacillus_salivarius	81	s__Lactobacillus_B salivarius	s__Lactobacillus_salivarius-t__SGB7082						
SGB242	Lactobacillus_vaginalis	Gardnerella_vaginalis	1	s__Lactobacillus_H vaginalis_A	s__Gardnerella_vaginalis-t__SGB7097						
SGB142	Lactobacillus_vaginalis	Lactobacillus_vaginalis	3	s__Lactobacillus_H vaginalis	s__Lactobacillus_vaginalis-t__SGB7098						
SGB723	Lactococcus_lactis	Lactococcus_lactis	1	s__Lactococcus lactis_A	s__Lactococcus_lactis-t__SGB25314						
SGB97	Lactococcus_lactis	Lactococcus_lactis	121	s__Lactococcus lactis	s__Lactococcus_lactis-t__SGB7985						
SGB12	Lactococcus_lactis	Lactococcus_lactis	46	s__Lactococcus lactis_E	s__Lactococcus_lactis-t__SGB7984						
SGB458	Lancefieldella_parvula	Atopobium_parvulum	1	s__Lancefieldella parvula	s__Atopobium_parvulum-t__SGB964						
SGB346	Lancefieldella_rimae	noRef	s__Lancefieldella rimae	s__Atopobium_rimae-t__SGB985							
SGB598	Lancefieldella_sp	Atopobium_parvulum	1	s__Lancefieldella sp000564995	s__Atopobium_sp_ICM42b-t__SGB972						
SGB292	Lautropia_mirabilis	Lautropia_mirabilis	2	s__Lautropia mirabilis	s__Lautropia_mirabilis-t__SGB13165						
SGB388	Lawsonella_clevelandensis	Lawsonella_clevelandensis	3	s__Lawsonella clevelandensis	s__Lawsonella_clevelandensis-t__SGB3664						
SGB569	Leclercia_sp	Enterobacter_cloacae	1	s__Leclercia sp000755535	s__Enterobacteriaceae_bacterium_ATCC_29904-t__SGB10152						
SGB518	Leptotrichia_wadei	Leptotrichia_wadei	3	s__Leptotrichia wadei	s__Leptotrichia_wadei-t__SGB6054						
SGB403	Levyella_massiliensis	Levyella_massiliensis	1	s__Levyella massiliensis	s__Levyella_massiliensis-t__SGB5300						
SGB308	Listeria_innocua	Listeria_monocytogenes	4	Listeria_innocua	11	s__Listeria innocua	s__Listeria_innocua-t__SGB7533				
SGB3	Listeria_monocytogenes	Listeria_monocytogenes	2878	s__Listeria monocytogenes_C	s__Listeria_monocytogenes-t__SGB7534						
SGB392	Mageeibacillus_indolicus	Mageeibacillus_indolicus	3	s__Mageeibacillus indolicus	s__Mageeibacillus_indolicus-t__SGB4002						
SGB504	Malacoplasma_girerdii	CandidatusMycoplasma_girerdii	1	s__Malacoplasma_A girerdii	s__Candidatus_Mycoplasma_girerdii-t__SGB5559						
SGB80	Megasphaera_genomosp_type_1	Megasphaera_sp	1	s__28L sp000177555	s__Megasphaera_genomosp_type_1-t__SGB5867						
SGB674	Megasphaera_massiliensis	Megasphaera_sp	1	s__Megasphaera massiliensis	s__Megasphaera_massiliensis-t__SGB5857						
SGB659	Megasphaera_sp_AM44_1BH	Megasphaera_sp	1	GTDB-new	s__Megasphaera_sp_AM44_1BH-t__SGB5853						
SGB293	Megasphaera_sp_BV3C16_1	Megasphaera_sp	2	s__Anaeroglobus sp900240295	s__Megasphaera_sp_BV3C16_1-t__SGB5848						
SGB405	Megasphaera_sp_MJR8396C	Megasphaera_sp	1	s__Megasphaera sp001546855	s__Megasphaera_sp_MJR8396C-t__SGB5855						
SGB531	Megasphaera_sp_NM10	Megasphaera_sp	2	s__Megasphaera sp000417505	s__Megasphaera_sp_NM10-t__SGB5858						
SGB200	Megasphaera_sp_UPII_135_E	Megasphaera_sp	1	s__28L sp002892445	s__Megasphaera_sp_UPII_135_E-t__SGB5866						
SGB559	Megasphaera_stantonii	Megasphaera_sp	2	s__Megasphaera sp900066485	s__Megasphaera_stantonii-t__SGB5854						
SGB122	Mobiluncus_curtisii	Mobiluncus_curtisii	7	s__Mobiluncus curtisii	s__Mobiluncus_curtisii-t__SGB15487						
SGB123	Mobiluncus_mulieris	Mobiluncus_mulieris	8	s__Mobiluncus mulieris	s__Mobiluncus_mulieris-t__SGB15486						
SGB510	Mycoplasma_genitalium	Mycoplasma_genitalium	6	s__Mycoplasmoides genitalium	s__Mycoplasma_genitalium-t__SGB5563						
SGB155	Mycoplasma_hominis	Mycoplasma_hominis	23	s__Metamycoplasma hominis	s__Mycoplasma_hominis-t__SGB5926						
SGB558	Mycoplasma_orale	Mycoplasma_orale	2	s__Metamycoplasma orale	s__Mycoplasma_orale-t__SGB5933						
SGB568	Mycoplasma_penetrans	Mycoplasma_penetrans	2	s__Malacoplasma penetrans	s__Mycoplasma_penetrans-t__SGB5565						
SGB6	Neisseria_meningitidis	Neisseria_gonorrhoeae	548	Neisseria_meningitidis	1937	s__Neisseria meningitidis_B	s__Neisseria_meningitidis-t__SGB9461				
SGB306	Neisseria_meningitidis	Neisseria_flavescens	3	s__Neisseria meningitidis_A	s__Neisseria_meningitidis-t__SGB23368						
SGB690	Neisseria_sicca	Neisseria_meningitidis	1	s__Neisseria sp000227275	s__Neisseria_sicca-t__SGB9467						
SGB246	Neisseria_subflava	Neisseria_flavescens	6	Neisseria_meningitidis	7	s__Neisseria subflava_B	s__Neisseria_subflava-t__SGB9450				
SGB264	Olegusella_massiliensis	noRef	s__Olegusella massiliensis	s__Coriobacteriaceae_bacterium_BV3Ac1-t__SGB960							
SGB227	Oligella_urethralis	Oligella_urethralis	11	s__Oligella urethralis	s__Oligella_urethralis-t__SGB9505						
SGB545	Olsenella_mediterranea	Olsenella	1	s__Olsenella_E mediterranea	s__Olsenella_mediterranea-t__SGB33590						
SGB291	Olsenella_phocaeensis	Olsenella	3	s__Olsenella phocaeensis	s__Olsenella_sp_oral_taxon_809-t__SGB14384						
SGB692	Olsenella_profusa	Olsenella	1	s__Olsenella profusa	s__Olsenella_profusa-t__SGB14387						
SGB509	Olsenella_provencensis	Olsenella	1	s__Olsenella_E provencensis	s__Olsenella_provencensis-t__SGB14367						
SGB499	Olsenella_scatoligenes	Olsenella	2	s__Olsenella_B sp900119625	s__Olsenella_scatoligenes-t__SGB14388						
SGB513	Olsenella_sp__KCTC_15699	Olsenella	3	GTDB-new	s__Olsenella_sp__KCTC_15699-t__SGB14370						
SGB574	Olsenella_sp__Marseille-P2300	Olsenella	1	s__Olsenella_E sp900119915	s__Olsenella_sp__Marseille-P2300-t__SGB14360						
SGB714	Olsenella_sp__Marseille-P4559	Olsenella	1	GTDB-new	s__Olsenella_sp__Marseille-P4559-t__SGB33585						
SGB560	Olsenella_sp__oral_taxon_807	Olsenella	1	s__Olsenella sp001189515	s__Olsenella_sp__oral_taxon_807-t__SGB14348						
SGB287	Olsenella_sp__SIT9	Olsenella	2	s__Olsenella sp001457795	s__Olsenella_sp__SIT9-t__SGB14385						
SGB475	Olsenella_sp_An188	Olsenella	1	s__Olsenella_E sp002160255	s__Olsenella_sp_An188-t__SGB14364						
SGB352	Olsenella_sp_An270	Olsenella	1	s__Olsenella_E sp002159735	s__Olsenella_sp_An270-t__SGB14361						
SGB645	Olsenella_sp_An285	Olsenella	1	s__Olsenella_E sp002159625	s__Olsenella_sp_An285-t__SGB14366						
SGB322	Olsenella_sp_An290	Olsenella	1	s__Olsenella_E sp002159535	s__Olsenella_sp_An290-t__SGB14369						
SGB720	Olsenella_sp_An293	Olsenella	1	s__Olsenella_E sp002159495	s__Olsenella_sp_An293-t__SGB14365						
SGB578	Olsenella_sp_KH3B4	Olsenella	1	s__Olsenella_B sp900111695	s__Olsenella_sp_KH3B4-t__SGB14391						
SGB496	Olsenella_uli	Olsenella	3	s__Olsenella uli	s__Olsenella_uli-t__SGB14386						
SGB537	Olsenella_umbonata	Olsenella	3	s__Olsenella_C umbonata_A	s__Olsenella_umbonata-t__SGB14392						
SGB468	Olsenella_umbonata	Olsenella	2	s__Olsenella_C umbonata	s__Olsenella_umbonata-t__SGB14393						
SGB189	Olsenella_urininfantis	Olsenella_urininfantis	1	s__Olsenella urininfantis	s__Olsenella_urininfantis-t__SGB33581						
SGB101	Parabacteroides_distasonis	Parabacteroides_distasonis	48	s__Parabacteroides distasonis	s__Parabacteroides_distasonis-t__SGB1934						
SGB564	Parabacteroides_distasonis	Parabacteroides_distasonis	2	GTDB-new	s__Parabacteroides_distasonis-t__SGB27780						
SGB245	Parabacteroides_johnsonii	Parabacteroides_johnsonii	5	s__Parabacteroides johnsonii	s__Parabacteroides_johnsonii-t__SGB1948						
SGB1	Parabacteroides_merdae	Parabacteroides_merdae	23	s__Parabacteroides merdae	s__Parabacteroides_merdae-t__SGB1949						
SGB409	Paraprevotella_clara	Paraprevotella_clara	3	s__Paraprevotella clara	s__Paraprevotella_clara-t__SGB1798						
SGB288	Parvimonas_micra	Parvimonas	6	Parvimonas_micra	6	s__Parvimonas micra	s__Parvimonas_micra-t__SGB6653				
SGB732	Parvimonas_sp_KA00067	Parvimonas	1	s__Parvimonas sp001553085	s__Parvimonas_sp_KA00067-t__SGB6648						
SGB158	Parvimonas_sp_oral_taxon_110	Parvimonas	1	s__Parvimonas sp000214475	s__Parvimonas_sp_oral_taxon_110-t__SGB6654						
SGB378	Parvimonas_sp_oral_taxon_393	Parvimonas	1	s__Parvimonas sp000223315	s__Parvimonas_sp_oral_taxon_393-t__SGB6652						
SGB640	passilo_new	noRef	GTDB-new	s__GGB4818_SGB6672-t__SGB6672							
SGB495	passilo_new	noRef	GTDB-new	s__Anaerococcus_SGB6671-t__SGB6671							
SGB331	passilo_new	noRef	GTDB-new	s__GGB1460_SGB2023-t__SGB2023							
SGB119	passilo_new	noRef	GTDB-new	s__Prevotella_SGB1519-t__SGB1519							
SGB377	passilo_new	noRef	GTDB-new	s__GGB12279_SGB19099-t__SGB19099							
SGB618	passilo_new	noRef	GTDB-new	s__GGB1612_SGB2209-t__SGB2209							
SGB712	passilo_new	noRef	GTDB-new	s__GGB1456_SGB2019-t__SGB2019							
SGB717	passilo_new	noRef	GTDB-new	s__GGB2995_SGB3981-t__SGB3981							
SGB60	passilo_new	noRef	GTDB-new	s__GGB1613_SGB2210-t__SGB2210							
SGB81	passilo_new	noRef	GTDB-new	s__GGB3012_SGB4003-t__SGB4003							
SGB571	passilo_new	noRef	GTDB-new	s__Anaerosphaera_SGB6725-t__SGB6725							
SGB100	passilo_new	noRef	GTDB-new	s__Porphyromonas_SGB1980-t__SGB1980							
SGB266	passilo_new	noRef	GTDB-new	s__GGB7136_SGB10472-t__SGB10472							
SGB313	passilo_new	noRef	GTDB-new	s__GGB10524_SGB17049-t__SGB17049							
SGB152-MERGED-SGB210	passilo_new	noRef	GTDB-new	s__GGB4277_SGB5832-t__SGB5832							
SGB70	passilo_new	noRef	GTDB-new	s__Prevotella_sp__Marseille-P4334-t__SGB1503							
SGB399	passilo_new	noRef	GTDB-new	s__Porphyromonas_SGB1989-t__SGB1989							
SGB270	passilo_new	noRef	GTDB-new	s__GGB753_SGB989-t__SGB989							
SGB303	passilo_new	noRef	GTDB-new	s__Corynebacterium_SGB17077-t__SGB17077							
SGB525	passilo_new	noRef	s__S5-A14a sp000758905	s__Clostridiales_bacterium_S5_A14a-t__SGB3977							
SGB527	passilo_new	noRef	GTDB-new	s__GGB1215_SGB1581-t__SGB1581							
SGB600	passilo_new	noRef	GTDB-new	s__GGB1455_SGB2018-t__SGB2018							
SGB699	passilo_new	noRef	GTDB-new	s__GGB9842_SGB15496-t__SGB15496							
SGB435	Pauljensenia_hongkongensis	Actinomyces_hongkongensis	1	s__Pauljensenia hongkongensis	s__Actinomyces_sp_oral_taxon_178-t__SGB17148						
SGB536	Pauljensenia_radingae	Actinomyces_ihuae	1	s__Pauljensenia radingae	s__Actinomyces_ihuae-t__SGB17194						
SGB64	Pauljensenia_turicensis	noRef	s__Pauljensenia turicensis	s__Actinomyces_turicensis-t__SGB17195							
SGB45	Pediococcus_acidilactici	Pediococcus_acidilactici	39	s__Pediococcus acidilactici	s__Pediococcus_acidilactici-t__SGB7168						
SGB350	Peptococcus_niger	Peptococcus_niger	1	s__Peptococcus niger	s__Peptococcus_niger-t__SGB4050						
SGB120	Peptoniphilus_coxii	Peptoniphilus_coxii	1	s__Peptoniphilus_C coxii	s__Peptoniphilus_coxii-t__SGB6734						
SGB466	Peptoniphilus_duerdenii	Peptoniphilus_duerdenii	1	s__Peptoniphilus_B duerdenii	s__Peptoniphilus_duerdenii-t__SGB6715						
SGB507	Peptoniphilus_harei	Peptoniphilus_harei	2	s__Peptoniphilus_A harei	s__Peptoniphilus_harei-t__SGB6693						
SGB250	Peptoniphilus_harei	Peptoniphilus_harei	2	s__Peptoniphilus_A harei_A	s__Peptoniphilus_harei-t__SGB6697						
SGB365	Peptoniphilus_lacrimalis	Peptoniphilus_lacrimalis	3	s__Peptoniphilus_A lacrimalis	s__Peptoniphilus_lacrimalis-t__SGB6705						
SGB254-MERGED-SGB255	Peptoniphilus_sp_DNF00840	noRef	s__Peptoniphilus_A sp900176605	s__Peptoniphilus_sp_DNF00840-t__SGB6696							
SGB465-MERGED-SGB701	Peptoniphilus_urinimassiliensis	Peptoniphilus_urinimassiliensis	1	s__Peptoniphilus_C urinimassiliensis	s__Peptoniphilus_urinimassiliensis-t__SGB6736						
SGB63	Peptostreptococcus_anaerobius	Peptostreptococcus_anaerobius	7	s__Peptostreptococcus anaerobius	s__Peptostreptococcus_anaerobius-t__SGB746						
SGB448	Peptostreptococcus_sp_MV1	noRef	s__Peptostreptococcus sp000758885	s__Peptostreptococcus_sp_MV1-t__SGB747							
SGB412	Phascolarctobacterium_faecium	Phascolarctobacterium_succinatutens	1	s__Phascolarctobacterium faecium	s__Phascolarctobacterium_faecium-t__SGB5792						
SGB153	Phascolarctobacterium_succinatutens	Phascolarctobacterium_succinatutens	3	s__Phascolarctobacterium_A succinatutens_A	s__Phascolarctobacterium_succinatutens-t__SGB5769						
SGB514	Phascolarctobacterium_succinatutens	Phascolarctobacterium_succinatutens	2	s__Phascolarctobacterium_A succinatutens	s__Phascolarctobacterium_succinatutens-t__SGB5767						
SGB456	Porphyromonas_asaccharolytica	Porphyromonas_asaccharolytica	2	s__Porphyromonas asaccharolytica	s__Porphyromonas_asaccharolytica-t__SGB1981						
SGB459	Porphyromonas_bennonis	Porphyromonas_bennonis	2	s__Porphyromonas bennonis	s__Porphyromonas_bennonis-t__SGB1985						
SGB108	Porphyromonas_somerae	Porphyromonas_somerae	1	s__Porphyromonas somerae_A	s__Porphyromonas_sp_oral_taxon_279-t__SGB2043						
SGB99	Porphyromonas_somerae	Porphyromonas_somerae	1	s__Porphyromonas somerae	s__Porphyromonas_somerae-t__SGB1991						
SGB68	Porphyromonas_sp_HMSC065F10	noRef	s__Porphyromonas sp001808555	s__Porphyromonas_sp_HMSC065F10-t__SGB1990							
SGB272	Porphyromonas_uenonis	Porphyromonas_uenonis	1	s__Porphyromonas uenonis_A	s__Porphyromonas_uenonis-t__SGB1973						
SGB191	Porphyromonas_uenonis	Porphyromonas_uenonis	2	s__Porphyromonas uenonis	s__Porphyromonas_uenonis-t__SGB1974						
SGB240	Prevotella_amnii	Prevotella_amnii	5	s__Prevotella amnii	s__Prevotella_amnii-t__SGB1558						
SGB50	Prevotella_bergensis	Prevotella_bergensis	1	s__Prevotella bergensis	s__Prevotella_bergensis-t__SGB1505						
SGB58	Prevotella_bivia	Prevotella_bivia	8	s__Prevotella bivia	s__Prevotella_bivia-t__SGB1557						
SGB503	Prevotella_buccalis	Prevotella_buccalis	2	s__Prevotella buccalis	s__Prevotella_buccalis-t__SGB1517						
SGB207-MERGED-SGB548	Prevotella_buccalis	Prevotella_buccalis	2	s__Prevotella sp000479005	s__Prevotella_buccalis-t__SGB1514						
SGB136	Prevotella_colorans	noRef	s__Prevotella colorans	s__Prevotella_colorans-t__SGB1502							
SGB384	Prevotella_copri	Prevotella_copri	1	s__Prevotella copri_A	s__Prevotella_copri-t__SGB1644						
SGB332	Prevotella_copri	Prevotella_copri	22	s__Prevotella copri	s__Prevotella_copri-t__SGB1626						
SGB7	Prevotella_corporis	Prevotella_corporis	3	s__Prevotella corporis	s__Prevotella_corporis-t__SGB1504						
SGB139	Prevotella_disiens	Prevotella_disiens	6	s__Prevotella disiens	s__Prevotella_disiens-t__SGB1559						
SGB431	Prevotella_histicola	Prevotella_histicola	3	s__Prevotella histicola	s__Prevotella_histicola-t__SGB1543						
SGB430	Prevotella_ihumii	Prevotella_ihumii	1	s__Prevotella ihumii	s__Prevotella_ihumii-t__SGB27871						
SGB95	Prevotella_intermedia	Prevotella_intermedia	33	s__Prevotella intermedia	s__Prevotella_intermedia-t__SGB1560						
SGB216	Prevotella_melaninogenica	Prevotella_melaninogenica	5	s__Prevotella melaninogenica	s__Prevotella_melaninogenica-t__SGB1554						
SGB634	Prevotella_melaninogenica	Prevotella_melaninogenica	1	GTDB-new	s__Prevotella_melaninogenica-t__SGB1548						
SGB393	Prevotella_nanceiensis	Prevotella_nanceiensis	2	s__Prevotella nanceiensis	s__Prevotella_nanceiensis-t__SGB1536						
SGB382	Prevotella_sp_CAG_386	noRef	s__Prevotella sp900313215	s__Prevotella_sp_CAG_386-t__SGB1613							
SGB196	Prevotella_sp_S7_1_8	noRef	s__Prevotella sp000758925	s__Prevotella_sp_S7_1_8-t__SGB1501							
SGB49	Prevotella_sp_S7_MS_2	noRef	s__Prevotella sp001553265	s__Prevotella_sp_S7_MS_2-t__SGB3322							
SGB310	Prevotella_stercorea	Prevotella_stercorea	4	s__Prevotella stercorea	s__Prevotella_stercorea-t__SGB1679						
SGB505-MERGED-SGB625-MERGED-SGB98	Prevotella_timonensis	Prevotella_timonensis	7	s__Prevotella timonensis	s__Prevotella_timonensis-t__SGB1507						
SGB323	Prevotella_timonensis	noRef	s__Prevotella timonensis_A	new_SGB							
SGB309	Propionimicrobium_lymphophilum	Propionimicrobium_lymphophilum	2	s__Propionimicrobium lymphophilum	s__Propionimicrobium_lymphophilum-t__SGB15491						
SGB572	Propionimicrobium_sp__Marseille-P3275	noRef	s__Propionimicrobium sp900155645	s__Propionimicrobium_sp__Marseille-P3275-t__SGB33673							
SGB107	Proteus_mirabilis	Proteus_mirabilis	131	s__Proteus mirabilis	s__Proteus_mirabilis-t__SGB9992						
SGB454	Proteus_mirabilis	Proteus_mirabilis	1	s__Proteus mirabilis_B	s__Proteus_vulgaris-t__SGB9996						
SGB593	Proteus_vulgaris	Proteus_mirabilis	1	s__Proteus vulgaris_A	s__Proteus_vulgaris-t__SGB9993						
SGB206	Providencia_rettgeri	Providencia_rettgeri	6	s__Providencia rettgeri_A	s__Providencia_rettgeri-t__SGB10008						
SGB177	Providencia_rettgeri	Providencia_rettgeri	5	s__Providencia rettgeri_C	s__Providencia_rettgeri-t__SGB10005						
SGB394	Providencia_rettgeri	Providencia_rettgeri	1	GTDB-new	s__Providencia_rettgeri-t__SGB31085						
SGB343	Providencia_rettgeri	Providencia_rettgeri	6	s__Providencia rettgeri_D	s__Providencia_rettgeri-t__SGB10006						
SGB371	Pseudoglutamicibacter_albus	Pseudoglutamicibacter_albus	1	s__Pseudoglutamicibacter albus	s__Pseudoglutamicibacter_albus-t__SGB17178						
SGB497	Pseudoglutamicibacter_cumminsii	Pseudoglutamicibacter_albus	1	s__Pseudoglutamicibacter cumminsii	s__Pseudoglutamicibacter_albus-t__SGB17177						
SGB13-MERGED-SGB172	Pseudomonas_aeruginosa	Pseudomonas_aeruginosa	1933	s__Pseudomonas aeruginosa	s__Pseudomonas_aeruginosa-t__SGB12320						
SGB608	Pseudomonas_aeruginosa	Pseudomonas_aeruginosa	1	s__Pseudomonas_E aeruginosa	s__Pseudomonas_putida-t__SGB12288						
SGB197	Pseudomonas_aeruginosa	Pseudomonas_aeruginosa	21	s__Pseudomonas aeruginosa_A	s__Pseudomonas_aeruginosa-t__SGB12319						
SGB358	Roseburia_hominis	Roseburia_hominis	3	s__Roseburia hominis	s__Roseburia_hominis-t__SGB4936						
SGB180	Roseburia_intestinalis	Roseburia_intestinalis	9	s__Roseburia intestinalis	s__Roseburia_intestinalis-t__SGB4951						
